achievement.db2;Achievement
achievementcategory.db2;AchievementCategory
adventurejournal.db2;AdventureJournal
adventuremappoi.db2;AdventureMapPOI
alliedrace.db2;AlliedRace
alliedraceracialability.db2;AlliedRaceRacialAbility
animationdata.db2;AnimationData
animkit.db2;AnimKit
animkitboneset.db2;AnimKitBoneSet
animkitbonesetalias.db2;AnimKitBoneSetAlias
animkitconfig.db2;AnimKitConfig
animkitconfigboneset.db2;AnimKitConfigBoneSet
animkitpriority.db2;AnimKitPriority
animkitreplacement.db2;AnimKitReplacement
animkitsegment.db2;AnimKitSegment
animreplacement.db2;AnimReplacement
animreplacementset.db2;AnimReplacementSet
aoibox.db2;AoiBox
areaconditionaldata.db2;AreaConditionalData
areafarclipoverride.db2;AreaFarClipOverride
areagroupmember.db2;AreaGroupMember
areapoi.db2;AreaPOI
areapoistate.db2;AreaPOIState
areatable.db2;AreaTable
areatrigger.db2;AreaTrigger
areatriggeractionset.db2;AreaTriggerActionSet
areatriggerbox.db2;AreaTriggerBox
areatriggercreateproperties.db2;AreaTriggerCreateProperties
areatriggercylinder.db2;AreaTriggerCylinder
areatriggersphere.db2;AreaTriggerSphere
armorlocation.db2;ArmorLocation
artifact.db2;Artifact
artifactappearance.db2;ArtifactAppearance
artifactappearanceset.db2;ArtifactAppearanceSet
artifactcategory.db2;ArtifactCategory
artifactitemtotransmog.db2;ArtifactItemToTransmog
artifactpower.db2;ArtifactPower
artifactpowerlink.db2;ArtifactPowerLink
artifactpowerpicker.db2;ArtifactPowerPicker
artifactpowerrank.db2;ArtifactPowerRank
artifactquestxp.db2;ArtifactQuestXP
artifacttier.db2;ArtifactTier
artifactunlock.db2;ArtifactUnlock
auctionhouse.db2;AuctionHouse
azeriteempowereditem.db2;AzeriteEmpoweredItem
azeriteitem.db2;AzeriteItem
azeriteitemmilestonepower.db2;AzeriteItemMilestonePower
azeritepower.db2;AzeritePower
azeritepowersetmember.db2;AzeritePowerSetMember
azeritetierunlock.db2;AzeriteTierUnlock
bankbagslotprices.db2;BankBagSlotPrices
bannedaddons.db2;BannedAddons
barbershopstyle.db2;BarberShopStyle
battlemasterlist.db2;BattlemasterList
battlepetability.db2;BattlePetAbility
battlepetabilityeffect.db2;BattlePetAbilityEffect
battlepetabilitystate.db2;BattlePetAbilityState
battlepetabilityturn.db2;BattlePetAbilityTurn
battlepetbreedquality.db2;BattlePetBreedQuality
battlepetbreedstate.db2;BattlePetBreedState
battlepetdisplayoverride.db2;BattlePetDisplayOverride
battlepeteffectproperties.db2;BattlePetEffectProperties
battlepetnpcteammember.db2;BattlePetNPCTeamMember
battlepetspecies.db2;BattlePetSpecies
battlepetspeciesstate.db2;BattlePetSpeciesState
battlepetspeciesxability.db2;BattlePetSpeciesXAbility
battlepetstate.db2;BattlePetState
battlepetvisual.db2;BattlePetVisual
beameffect.db2;BeamEffect
bonewindmodifiermodel.db2;BoneWindModifierModel
bonewindmodifiers.db2;BoneWindModifiers
bonusroll.db2;BonusRoll
bounty.db2;Bounty
bountyset.db2;BountySet
broadcasttext.db2;BroadcastText
cameraeffect.db2;CameraEffect
cameraeffectentry.db2;CameraEffectEntry
cameramode.db2;CameraMode
campaign.db2;Campaign
campaignxcondition.db2;CampaignXCondition
campaignxquestline.db2;CampaignXQuestLine
castableraidbuffs.db2;CastableRaidBuffs
celestialbody.db2;CelestialBody
cfgcategories.db2;CfgCategories
cfgconfigs.db2;CfgConfigs
cfgregions.db2;CfgRegions
characterfaceboneset.db2;CharacterFaceBoneSet
characterfacialhairstyles.db2;CharacterFacialHairStyles
characterloadout.db2;CharacterLoadout
characterloadoutitem.db2;CharacterLoadoutItem
characterserviceinfo.db2;CharacterServiceInfo
charbaseinfo.db2;CharBaseInfo
charbasesection.db2;CharBaseSection
charcomponenttexturelayouts.db2;CharComponentTextureLayouts
charcomponenttexturesections.db2;CharComponentTextureSections
charhairgeosets.db2;CharHairGeosets
charsections.db2;CharSections
charshipment.db2;CharShipment
charshipmentcontainer.db2;CharShipmentContainer
charstartoutfit.db2;CharStartOutfit
chartitles.db2;CharTitles
chatchannels.db2;ChatChannels
chatprofanity.db2;ChatProfanity
chrclasses.db2;ChrClasses
chrclassesxpowertypes.db2;ChrClassesXPowerTypes
chrclassracesex.db2;ChrClassRaceSex
chrclasstitle.db2;ChrClassTitle
chrclassuidisplay.db2;ChrClassUIDisplay
chrclassvillain.db2;ChrClassVillain
chrcustomization.db2;ChrCustomization
chrraces.db2;ChrRaces
chrspecialization.db2;ChrSpecialization
chrupgradebucket.db2;ChrUpgradeBucket
chrupgradebucketspell.db2;ChrUpgradeBucketSpell
chrupgradetier.db2;ChrUpgradeTier
cinematiccamera.db2;CinematicCamera
cinematicsequences.db2;CinematicSequences
clientsceneeffect.db2;ClientSceneEffect
cloakdampening.db2;CloakDampening
cloneeffect.db2;CloneEffect
combatcondition.db2;CombatCondition
commentatorstartlocation.db2;CommentatorStartLocation
commentatortrackedcooldown.db2;CommentatorTrackedCooldown
communityicon.db2;CommunityIcon
componentmodelfiledata.db2;ComponentModelFileData
componenttexturefiledata.db2;ComponentTextureFileData
configurationwarning.db2;ConfigurationWarning
contenttuning.db2;ContentTuning
contribution.db2;Contribution
contributionstyle.db2;ContributionStyle
contributionstylecontainer.db2;ContributionStyleContainer
conversationline.db2;ConversationLine
creature.db2;Creature
creaturedifficulty.db2;CreatureDifficulty
creaturedisplayinfo.db2;CreatureDisplayInfo
creaturedisplayinfocond.db2;CreatureDisplayInfoCond
creaturedisplayinfoevt.db2;CreatureDisplayInfoEvt
creaturedisplayinfoextra.db2;CreatureDisplayInfoExtra
creaturedisplayinfogeosetdata.db2;CreatureDisplayInfoGeosetData
creaturedisplayinfotrn.db2;CreatureDisplayInfoTrn
creaturedispxuicamera.db2;CreatureDispXUiCamera
creaturefamily.db2;CreatureFamily
creatureimmunities.db2;CreatureImmunities
creaturemodeldata.db2;CreatureModelData
creaturemovementinfo.db2;CreatureMovementInfo
creaturesounddata.db2;CreatureSoundData
creaturetype.db2;CreatureType
creaturexcontribution.db2;CreatureXContribution
creaturexdisplayinfo.db2;CreatureXDisplayInfo
criteria.db2;Criteria
criteriatree.db2;CriteriaTree
criteriatreexeffect.db2;CriteriaTreeXEffect
currencycategory.db2;CurrencyCategory
currencycontainer.db2;CurrencyContainer
currencytypes.db2;CurrencyTypes
curve.db2;Curve
curvepoint.db2;CurvePoint
deaththudlookups.db2;DeathThudLookups
decalproperties.db2;DecalProperties
declinedword.db2;DeclinedWord
declinedwordcases.db2;DeclinedWordCases
destructiblemodeldata.db2;DestructibleModelData
deviceblacklist.db2;DeviceBlacklist
devicedefaultsettings.db2;DeviceDefaultSettings
difficulty.db2;Difficulty
dissolveeffect.db2;DissolveEffect
driverblacklist.db2;DriverBlacklist
dungeonencounter.db2;DungeonEncounter
durabilitycosts.db2;DurabilityCosts
